The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
2025-11-03 07:20:35,808 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.412 min_margin=0.010 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   0%|▎                                                                                                       | 1/300 [00:03<18:37,  3.74s/it]2025-11-03 07:20:37,528 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.221 min_margin=0.504 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  32%|████████████████████████████████▉                                                                      | 96/300 [03:47<07:11,  2.12s/it]2025-11-03 07:24:21,300 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.478 min_margin=0.023 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  32%|█████████████████████████████████▎                                                                     | 97/300 [03:49<06:38,  1.96s/it]2025-11-03 07:24:24,272 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.785 min_margin=0.022 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  33%|█████████████████████████████████▋                                                                     | 98/300 [03:52<07:37,  2.26s/it]2025-11-03 07:24:27,810 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.720 min_margin=0.100 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  33%|█████████████████████████████████▉                                                                     | 99/300 [03:55<08:52,  2.65s/it]2025-11-03 07:24:31,331 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.211 min_margin=0.147 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  33%|██████████████████████████████████                                                                    | 100/300 [03:59<09:42,  2.91s/it]2025-11-03 07:24:34,874 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.224 min_margin=0.277 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  34%|██████████████████████████████████▎                                                                   | 101/300 [04:02<10:18,  3.11s/it]2025-11-03 07:24:38,477 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.476 min_margin=0.032 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  34%|██████████████████████████████████▋                                                                   | 102/300 [04:06<10:44,  3.25s/it]2025-11-03 07:24:42,042 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.223 min_margin=0.444 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  34%|███████████████████████████████████                                                                   | 103/300 [04:10<11:01,  3.36s/it]2025-11-03 07:24:45,661 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.388 min_margin=0.045 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  35%|███████████████████████████████████▎                                                                  | 104/300 [04:13<11:13,  3.44s/it]2025-11-03 07:24:49,287 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.343 min_margin=0.187 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  35%|███████████████████████████████████▋                                                                  | 105/300 [04:17<11:19,  3.48s/it]2025-11-03 07:24:52,844 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.210 min_margin=0.052 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  35%|████████████████████████████████████                                                                  | 106/300 [04:20<11:21,  3.51s/it]2025-11-03 07:24:56,483 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.292 min_margin=0.105 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  36%|████████████████████████████████████▍                                                                 | 107/300 [04:24<11:26,  3.56s/it]2025-11-03 07:25:00,084 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.445 min_margin=0.013 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  36%|████████████████████████████████████▋                                                                 | 108/300 [04:28<11:24,  3.56s/it]2025-11-03 07:25:03,715 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.379 min_margin=0.147 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  36%|█████████████████████████████████████                                                                 | 109/300 [04:31<11:22,  3.58s/it]2025-11-03 07:25:07,293 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.108 min_margin=1.109 legacy=False dynamic=False tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  37%|█████████████████████████████████████▍                                                                | 110/300 [04:35<11:19,  3.57s/it]2025-11-03 07:25:10,867 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.156 min_margin=0.047 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  37%|█████████████████████████████████████▋                                                                | 111/300 [04:38<11:15,  3.57s/it]2025-11-03 07:25:14,409 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.228 min_margin=0.011 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  37%|██████████████████████████████████████                                                                | 112/300 [04:42<11:11,  3.57s/it]2025-11-03 07:25:18,008 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.091 min_margin=1.077 legacy=False dynamic=False tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  38%|██████████████████████████████████████▍                                                               | 113/300 [04:45<11:08,  3.57s/it]2025-11-03 07:25:21,561 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.192 min_margin=1.082 legacy=False dynamic=False tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  38%|██████████████████████████████████████▊                                                               | 114/300 [04:49<11:03,  3.57s/it]2025-11-03 07:25:25,155 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.138 min_margin=0.439 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  38%|███████████████████████████████████████                                                               | 115/300 [04:53<11:01,  3.58s/it]2025-11-03 07:25:28,739 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.266 min_margin=0.185 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  39%|███████████████████████████████████████▍                                                              | 116/300 [04:56<10:59,  3.58s/it]2025-11-03 07:25:32,332 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.332 min_margin=0.257 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  39%|███████████████████████████████████████▊                                                              | 117/300 [05:00<10:56,  3.59s/it]2025-11-03 07:25:35,935 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.264 min_margin=0.034 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  39%|████████████████████████████████████████                                                              | 118/300 [05:03<10:52,  3.59s/it]2025-11-03 07:25:39,491 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.197 min_margin=0.018 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  40%|████████████████████████████████████████▍                                                             | 119/300 [05:07<10:47,  3.58s/it]2025-11-03 07:25:43,051 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.227 min_margin=0.123 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  40%|████████████████████████████████████████▊                                                             | 120/300 [05:11<10:42,  3.57s/it]2025-11-03 07:25:46,605 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.303 min_margin=0.007 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  40%|█████████████████████████████████████████▏                                                            | 121/300 [05:14<10:39,  3.57s/it]2025-11-03 07:25:50,232 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.382 min_margin=0.012 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  41%|█████████████████████████████████████████▍                                                            | 122/300 [05:18<10:38,  3.59s/it]2025-11-03 07:25:53,091 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.334 min_margin=0.205 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  41%|█████████████████████████████████████████▊                                                            | 123/300 [05:21<09:55,  3.36s/it]2025-11-03 07:25:56,640 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.229 min_margin=0.567 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  41%|██████████████████████████████████████████▏                                                           | 124/300 [05:24<10:01,  3.42s/it]2025-11-03 07:26:00,227 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.228 min_margin=0.136 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  42%|██████████████████████████████████████████▌                                                           | 125/300 [05:28<10:07,  3.47s/it]2025-11-03 07:26:03,818 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.248 min_margin=0.187 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  42%|██████████████████████████████████████████▊                                                           | 126/300 [05:31<10:10,  3.51s/it]2025-11-03 07:26:05,100 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.625 min_margin=0.028 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  42%|███████████████████████████████████████████▏                                                          | 127/300 [05:33<08:09,  2.83s/it]2025-11-03 07:26:08,615 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.232 min_margin=0.157 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  43%|███████████████████████████████████████████▌                                                          | 128/300 [05:36<08:43,  3.04s/it]2025-11-03 07:26:12,154 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.387 min_margin=0.084 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  43%|███████████████████████████████████████████▊                                                          | 129/300 [05:40<09:05,  3.19s/it]2025-11-03 07:26:15,706 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.310 min_margin=0.127 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  43%|████████████████████████████████████████████▏                                                         | 130/300 [05:43<09:23,  3.31s/it]2025-11-03 07:26:19,346 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.100 min_margin=0.464 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=True
Experiment baseline_no_ocr:  44%|████████████████████████████████████████████▌                                                         | 131/300 [05:47<09:33,  3.40s/it]2025-11-03 07:26:22,925 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.438 min_margin=0.248 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  44%|████████████████████████████████████████████▉                                                         | 132/300 [05:50<09:40,  3.45s/it]2025-11-03 07:26:26,513 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.196 min_margin=0.152 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  44%|█████████████████████████████████████████████▏                                                        | 133/300 [05:54<09:44,  3.50s/it]2025-11-03 07:26:30,127 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.203 min_margin=0.083 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  45%|█████████████████████████████████████████████▌                                                        | 134/300 [05:58<09:45,  3.53s/it]2025-11-03 07:26:33,661 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.323 min_margin=0.022 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  45%|█████████████████████████████████████████████▉                                                        | 135/300 [06:01<09:42,  3.53s/it]2025-11-03 07:26:37,207 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.298 min_margin=0.035 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  45%|██████████████████████████████████████████████▏                                                       | 136/300 [06:05<09:40,  3.54s/it]2025-11-03 07:26:40,547 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.394 min_margin=0.052 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  46%|██████████████████████████████████████████████▌                                                       | 137/300 [06:08<09:25,  3.47s/it]2025-11-03 07:26:44,084 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.492 min_margin=0.134 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  46%|██████████████████████████████████████████████▉                                                       | 138/300 [06:12<09:27,  3.50s/it]2025-11-03 07:26:47,658 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.209 min_margin=0.028 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=True
Experiment baseline_no_ocr:  46%|███████████████████████████████████████████████▎                                                      | 139/300 [06:15<09:25,  3.51s/it]2025-11-03 07:26:51,199 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.231 min_margin=0.159 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  47%|███████████████████████████████████████████████▌                                                      | 140/300 [06:19<09:23,  3.52s/it]2025-11-03 07:26:54,765 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.500 min_margin=0.047 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  47%|███████████████████████████████████████████████▉                                                      | 141/300 [06:22<09:23,  3.54s/it]2025-11-03 07:26:58,337 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.234 min_margin=0.476 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  47%|████████████████████████████████████████████████▎                                                     | 142/300 [06:26<09:21,  3.55s/it]2025-11-03 07:27:01,921 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.307 min_margin=0.236 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  48%|████████████████████████████████████████████████▌                                                     | 143/300 [06:29<09:19,  3.56s/it]2025-11-03 07:27:05,482 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.585 min_margin=0.032 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  48%|████████████████████████████████████████████████▉                                                     | 144/300 [06:33<09:15,  3.56s/it]2025-11-03 07:27:09,048 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.293 min_margin=0.077 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  48%|█████████████████████████████████████████████████▎                                                    | 145/300 [06:37<09:13,  3.57s/it]2025-11-03 07:27:12,670 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.301 min_margin=0.024 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  49%|█████████████████████████████████████████████████▋                                                    | 146/300 [06:40<09:13,  3.60s/it]2025-11-03 07:27:16,304 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.336 min_margin=0.219 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  49%|█████████████████████████████████████████████████▉                                                    | 147/300 [06:44<09:12,  3.61s/it]2025-11-03 07:27:19,950 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.480 min_margin=0.023 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  49%|██████████████████████████████████████████████████▎                                                   | 148/300 [06:47<09:09,  3.62s/it]2025-11-03 07:27:23,584 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.340 min_margin=0.008 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  50%|██████████████████████████████████████████████████▋                                                   | 149/300 [06:51<09:04,  3.61s/it]2025-11-03 07:27:27,163 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.101 min_margin=0.103 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  50%|███████████████████████████████████████████████████                                                   | 150/300 [06:55<09:00,  3.60s/it]2025-11-03 07:27:29,490 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.495 min_margin=0.175 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  50%|███████████████████████████████████████████████████▎                                                  | 151/300 [06:57<07:56,  3.20s/it]2025-11-03 07:27:32,456 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.174 min_margin=0.159 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  51%|███████████████████████████████████████████████████▋                                                  | 152/300 [07:00<07:43,  3.13s/it]2025-11-03 07:27:35,401 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.235 min_margin=0.120 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  51%|████████████████████████████████████████████████████                                                  | 153/300 [07:03<07:32,  3.08s/it]2025-11-03 07:27:38,177 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.201 min_margin=1.418 legacy=False dynamic=False tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  51%|████████████████████████████████████████████████████▎                                                 | 154/300 [07:06<07:15,  2.99s/it]2025-11-03 07:27:40,974 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.308 min_margin=0.047 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  52%|████████████████████████████████████████████████████▋                                                 | 155/300 [07:08<07:04,  2.93s/it]2025-11-03 07:27:41,530 | INFO | ocr_route.routing | Routing decision: mean_entropy=3.995 min_margin=2.860 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  52%|█████████████████████████████████████████████████████                                                 | 156/300 [07:09<05:18,  2.21s/it]2025-11-03 07:27:43,855 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.322 min_margin=0.176 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  52%|█████████████████████████████████████████████████████▍                                                | 157/300 [07:11<05:21,  2.25s/it]2025-11-03 07:27:46,283 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.350 min_margin=0.359 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  53%|█████████████████████████████████████████████████████▋                                                | 158/300 [07:14<05:27,  2.30s/it]2025-11-03 07:27:49,391 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.426 min_margin=0.104 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  53%|██████████████████████████████████████████████████████                                                | 159/300 [07:17<05:59,  2.55s/it]2025-11-03 07:27:51,690 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.619 min_margin=0.043 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  53%|██████████████████████████████████████████████████████▍                                               | 160/300 [07:19<05:45,  2.47s/it]2025-11-03 07:27:53,811 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.621 min_margin=0.123 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  54%|██████████████████████████████████████████████████████▋                                               | 161/300 [07:21<05:28,  2.36s/it]2025-11-03 07:27:56,848 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.210 min_margin=0.416 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  54%|███████████████████████████████████████████████████████                                               | 162/300 [07:24<05:54,  2.57s/it]2025-11-03 07:27:59,242 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.074 min_margin=0.428 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  54%|███████████████████████████████████████████████████████▍                                              | 163/300 [07:27<05:44,  2.52s/it]2025-11-03 07:28:01,563 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.611 min_margin=0.339 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  55%|███████████████████████████████████████████████████████▊                                              | 164/300 [07:29<05:34,  2.46s/it]2025-11-03 07:28:03,939 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.191 min_margin=0.311 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  55%|████████████████████████████████████████████████████████                                              | 165/300 [07:31<05:28,  2.43s/it]2025-11-03 07:28:06,349 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.248 min_margin=0.350 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  55%|████████████████████████████████████████████████████████▍                                             | 166/300 [07:34<05:24,  2.43s/it]2025-11-03 07:28:09,063 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.089 min_margin=0.741 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  56%|████████████████████████████████████████████████████████▊                                             | 167/300 [07:37<05:34,  2.51s/it]2025-11-03 07:28:12,190 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.090 min_margin=1.032 legacy=False dynamic=False tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  56%|█████████████████████████████████████████████████████████                                             | 168/300 [07:40<05:56,  2.70s/it]2025-11-03 07:28:14,450 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.162 min_margin=0.035 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  56%|█████████████████████████████████████████████████████████▍                                            | 169/300 [07:42<05:35,  2.56s/it]2025-11-03 07:28:17,427 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.122 min_margin=0.453 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  57%|█████████████████████████████████████████████████████████▊                                            | 170/300 [07:45<05:49,  2.69s/it]2025-11-03 07:28:19,804 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.313 min_margin=0.640 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  57%|██████████████████████████████████████████████████████████▏                                           | 171/300 [07:47<05:34,  2.59s/it]2025-11-03 07:28:22,328 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.308 min_margin=0.338 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  57%|██████████████████████████████████████████████████████████▍                                           | 172/300 [07:50<05:29,  2.57s/it]2025-11-03 07:28:25,166 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.124 min_margin=0.163 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  58%|██████████████████████████████████████████████████████████▊                                           | 173/300 [07:53<05:36,  2.65s/it]2025-11-03 07:28:28,029 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.297 min_margin=0.010 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  58%|███████████████████████████████████████████████████████████▏                                          | 174/300 [07:55<05:42,  2.72s/it]2025-11-03 07:28:30,563 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.441 min_margin=0.026 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  58%|███████████████████████████████████████████████████████████▌                                          | 175/300 [07:58<05:32,  2.66s/it]2025-11-03 07:28:33,003 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.507 min_margin=0.561 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  59%|███████████████████████████████████████████████████████████▊                                          | 176/300 [08:00<05:21,  2.59s/it]2025-11-03 07:28:35,242 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.556 min_margin=0.812 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  59%|████████████████████████████████████████████████████████████▏                                         | 177/300 [08:03<05:05,  2.49s/it]2025-11-03 07:28:37,566 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.200 min_margin=0.235 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  59%|████████████████████████████████████████████████████████████▌                                         | 178/300 [08:05<04:57,  2.44s/it]2025-11-03 07:28:40,330 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.134 min_margin=0.205 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  60%|████████████████████████████████████████████████████████████▊                                         | 179/300 [08:08<05:07,  2.54s/it]2025-11-03 07:28:43,286 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.187 min_margin=0.129 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  60%|█████████████████████████████████████████████████████████████▏                                        | 180/300 [08:11<05:19,  2.66s/it]2025-11-03 07:28:46,088 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.150 min_margin=0.406 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  60%|█████████████████████████████████████████████████████████████▌                                        | 181/300 [08:14<05:21,  2.70s/it]2025-11-03 07:28:49,032 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.225 min_margin=0.747 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  61%|█████████████████████████████████████████████████████████████▉                                        | 182/300 [08:16<05:27,  2.78s/it]2025-11-03 07:28:51,489 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.132 min_margin=0.459 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  61%|██████████████████████████████████████████████████████████████▏                                       | 183/300 [08:19<05:13,  2.68s/it]2025-11-03 07:28:54,249 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.264 min_margin=0.214 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  61%|██████████████████████████████████████████████████████████████▌                                       | 184/300 [08:22<05:13,  2.70s/it]2025-11-03 07:28:56,879 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.472 min_margin=0.118 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  62%|██████████████████████████████████████████████████████████████▉                                       | 185/300 [08:24<05:08,  2.68s/it]2025-11-03 07:28:59,043 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.431 min_margin=0.070 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  62%|███████████████████████████████████████████████████████████████▏                                      | 186/300 [08:26<04:47,  2.52s/it]2025-11-03 07:29:01,413 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.339 min_margin=0.070 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  62%|███████████████████████████████████████████████████████████████▌                                      | 187/300 [08:29<04:40,  2.48s/it]2025-11-03 07:29:03,706 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.133 min_margin=0.676 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
