The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
2025-11-03 11:12:43,058 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.412 min_margin=0.010 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   0%|▎                                                                                                       | 1/300 [00:03<19:19,  3.88s/it]2025-11-03 11:12:44,774 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.221 min_margin=0.504 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  53%|██████████████████████████████████████████████████████                                                | 159/300 [07:17<05:59,  2.55s/it]2025-11-03 11:19:59,204 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.619 min_margin=0.043 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  53%|██████████████████████████████████████████████████████▍                                               | 160/300 [07:20<05:46,  2.47s/it]2025-11-03 11:20:01,350 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.621 min_margin=0.123 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  54%|██████████████████████████████████████████████████████▋                                               | 161/300 [07:22<05:29,  2.37s/it]2025-11-03 11:20:04,403 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.210 min_margin=0.416 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  54%|███████████████████████████████████████████████████████                                               | 162/300 [07:25<05:56,  2.58s/it]2025-11-03 11:20:06,797 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.074 min_margin=0.428 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  54%|███████████████████████████████████████████████████████▍                                              | 163/300 [07:27<05:45,  2.52s/it]2025-11-03 11:20:09,154 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.611 min_margin=0.339 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  55%|███████████████████████████████████████████████████████▊                                              | 164/300 [07:29<05:36,  2.47s/it]2025-11-03 11:20:11,518 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.191 min_margin=0.311 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  55%|████████████████████████████████████████████████████████                                              | 165/300 [07:32<05:29,  2.44s/it]2025-11-03 11:20:13,963 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.248 min_margin=0.350 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  55%|████████████████████████████████████████████████████████▍                                             | 166/300 [07:34<05:27,  2.44s/it]2025-11-03 11:20:16,633 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.089 min_margin=0.741 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  56%|████████████████████████████████████████████████████████▊                                             | 167/300 [07:37<05:33,  2.51s/it]2025-11-03 11:20:19,735 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.090 min_margin=1.032 legacy=False dynamic=False tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  56%|█████████████████████████████████████████████████████████                                             | 168/300 [07:40<05:55,  2.69s/it]2025-11-03 11:20:21,962 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.162 min_margin=0.035 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  56%|█████████████████████████████████████████████████████████▍                                            | 169/300 [07:42<05:33,  2.55s/it]2025-11-03 11:20:24,915 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.122 min_margin=0.453 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  57%|█████████████████████████████████████████████████████████▊                                            | 170/300 [07:45<05:47,  2.67s/it]2025-11-03 11:20:27,322 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.313 min_margin=0.640 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  57%|██████████████████████████████████████████████████████████▏                                           | 171/300 [07:48<05:34,  2.59s/it]2025-11-03 11:20:29,894 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.308 min_margin=0.338 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  57%|██████████████████████████████████████████████████████████▍                                           | 172/300 [07:50<05:30,  2.59s/it]2025-11-03 11:20:32,708 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.124 min_margin=0.163 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  58%|██████████████████████████████████████████████████████████▊                                           | 173/300 [07:53<05:37,  2.65s/it]2025-11-03 11:20:35,572 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.297 min_margin=0.010 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  58%|███████████████████████████████████████████████████████████▏                                          | 174/300 [07:56<05:42,  2.72s/it]2025-11-03 11:20:38,113 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.441 min_margin=0.026 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  58%|███████████████████████████████████████████████████████████▌                                          | 175/300 [07:58<05:32,  2.66s/it]2025-11-03 11:20:40,497 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.507 min_margin=0.561 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  59%|███████████████████████████████████████████████████████████▊                                          | 176/300 [08:01<05:19,  2.58s/it]2025-11-03 11:20:42,716 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.556 min_margin=0.812 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  59%|████████████████████████████████████████████████████████████▏                                         | 177/300 [08:03<05:03,  2.47s/it]2025-11-03 11:20:45,026 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.200 min_margin=0.235 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  59%|████████████████████████████████████████████████████████████▌                                         | 178/300 [08:05<04:55,  2.42s/it]2025-11-03 11:20:47,803 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.134 min_margin=0.205 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  60%|████████████████████████████████████████████████████████████▊                                         | 179/300 [08:08<05:06,  2.53s/it]2025-11-03 11:20:50,770 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.187 min_margin=0.129 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  60%|█████████████████████████████████████████████████████████████▏                                        | 180/300 [08:11<05:19,  2.66s/it]2025-11-03 11:20:53,535 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.150 min_margin=0.406 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  60%|█████████████████████████████████████████████████████████████▌                                        | 181/300 [08:14<05:20,  2.69s/it]2025-11-03 11:20:56,473 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.225 min_margin=0.747 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  61%|█████████████████████████████████████████████████████████████▉                                        | 182/300 [08:17<05:26,  2.77s/it]2025-11-03 11:20:58,981 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.132 min_margin=0.459 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  61%|██████████████████████████████████████████████████████████████▏                                       | 183/300 [08:19<05:14,  2.69s/it]2025-11-03 11:21:01,774 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.264 min_margin=0.214 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  61%|██████████████████████████████████████████████████████████████▌                                       | 184/300 [08:22<05:15,  2.72s/it]2025-11-03 11:21:04,393 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.472 min_margin=0.118 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  62%|██████████████████████████████████████████████████████████████▉                                       | 185/300 [08:25<05:09,  2.69s/it]2025-11-03 11:21:06,558 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.431 min_margin=0.070 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  62%|███████████████████████████████████████████████████████████████▏                                      | 186/300 [08:27<04:48,  2.53s/it]2025-11-03 11:21:08,937 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.339 min_margin=0.070 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  62%|███████████████████████████████████████████████████████████████▌                                      | 187/300 [08:29<04:40,  2.49s/it]2025-11-03 11:21:11,275 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.133 min_margin=0.676 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  63%|███████████████████████████████████████████████████████████████▉                                      | 188/300 [08:32<04:33,  2.44s/it]2025-11-03 11:21:13,617 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.157 min_margin=0.976 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  63%|████████████████████████████████████████████████████████████████▎                                     | 189/300 [08:34<04:27,  2.41s/it]2025-11-03 11:21:15,642 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.244 min_margin=0.950 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  63%|████████████████████████████████████████████████████████████████▌                                     | 190/300 [08:36<04:12,  2.30s/it]2025-11-03 11:21:18,427 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.119 min_margin=0.340 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  64%|████████████████████████████████████████████████████████████████▉                                     | 191/300 [08:39<04:26,  2.44s/it]2025-11-03 11:21:20,605 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.295 min_margin=0.124 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  64%|█████████████████████████████████████████████████████████████████▎                                    | 192/300 [08:41<04:15,  2.36s/it]2025-11-03 11:21:23,422 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.259 min_margin=0.025 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  64%|█████████████████████████████████████████████████████████████████▌                                    | 193/300 [08:44<04:27,  2.50s/it]2025-11-03 11:21:25,504 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.149 min_margin=1.385 legacy=False dynamic=False tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  65%|█████████████████████████████████████████████████████████████████▉                                    | 194/300 [08:46<04:11,  2.37s/it]2025-11-03 11:21:27,610 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.368 min_margin=0.067 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  65%|██████████████████████████████████████████████████████████████████▎                                   | 195/300 [08:48<04:00,  2.29s/it]2025-11-03 11:21:29,793 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.197 min_margin=0.393 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  65%|██████████████████████████████████████████████████████████████████▋                                   | 196/300 [08:50<03:54,  2.26s/it]2025-11-03 11:21:32,221 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.147 min_margin=0.142 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  66%|██████████████████████████████████████████████████████████████████▉                                   | 197/300 [08:53<03:58,  2.31s/it]2025-11-03 11:21:34,588 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.233 min_margin=0.658 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  66%|███████████████████████████████████████████████████████████████████▎                                  | 198/300 [08:55<03:57,  2.33s/it]2025-11-03 11:21:37,281 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.214 min_margin=0.442 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  66%|███████████████████████████████████████████████████████████████████▋                                  | 199/300 [08:58<04:06,  2.44s/it]2025-11-03 11:21:39,705 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.137 min_margin=0.023 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  67%|████████████████████████████████████████████████████████████████████                                  | 200/300 [09:00<04:03,  2.43s/it]2025-11-03 11:21:43,242 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.675 min_margin=0.045 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  67%|████████████████████████████████████████████████████████████████████▎                                 | 201/300 [09:04<04:33,  2.77s/it]2025-11-03 11:21:45,234 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.515 min_margin=0.409 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  67%|████████████████████████████████████████████████████████████████████▋                                 | 202/300 [09:06<04:07,  2.53s/it]2025-11-03 11:21:48,587 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.947 min_margin=0.014 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  68%|█████████████████████████████████████████████████████████████████████                                 | 203/300 [09:09<04:29,  2.78s/it]2025-11-03 11:21:52,101 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.280 min_margin=0.404 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  68%|█████████████████████████████████████████████████████████████████████▎                                | 204/300 [09:12<04:48,  3.00s/it]2025-11-03 11:21:55,649 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.369 min_margin=0.192 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  68%|█████████████████████████████████████████████████████████████████████▋                                | 205/300 [09:16<05:00,  3.16s/it]2025-11-03 11:21:59,161 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.278 min_margin=0.029 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  69%|██████████████████████████████████████████████████████████████████████                                | 206/300 [09:19<05:07,  3.27s/it]2025-11-03 11:22:02,765 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.419 min_margin=0.021 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  69%|██████████████████████████████████████████████████████████████████████▍                               | 207/300 [09:23<05:13,  3.37s/it]2025-11-03 11:22:06,350 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.509 min_margin=0.065 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  69%|██████████████████████████████████████████████████████████████████████▋                               | 208/300 [09:27<05:15,  3.43s/it]2025-11-03 11:22:09,949 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.274 min_margin=0.043 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  70%|███████████████████████████████████████████████████████████████████████                               | 209/300 [09:30<05:17,  3.49s/it]2025-11-03 11:22:13,562 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.322 min_margin=0.016 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  70%|███████████████████████████████████████████████████████████████████████▍                              | 210/300 [09:34<05:16,  3.52s/it]2025-11-03 11:22:16,749 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.372 min_margin=0.100 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  70%|███████████████████████████████████████████████████████████████████████▋                              | 211/300 [09:37<05:04,  3.42s/it]2025-11-03 11:22:20,298 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.386 min_margin=0.021 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  71%|████████████████████████████████████████████████████████████████████████                              | 212/300 [09:41<05:04,  3.46s/it]2025-11-03 11:22:23,830 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.244 min_margin=0.577 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  71%|████████████████████████████████████████████████████████████████████████▍                             | 213/300 [09:44<05:02,  3.48s/it]2025-11-03 11:22:27,363 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.432 min_margin=0.130 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  71%|████████████████████████████████████████████████████████████████████████▊                             | 214/300 [09:48<05:00,  3.50s/it]2025-11-03 11:22:31,020 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.366 min_margin=0.042 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  72%|█████████████████████████████████████████████████████████████████████████                             | 215/300 [09:51<05:01,  3.55s/it]2025-11-03 11:22:34,600 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.752 min_margin=0.028 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  72%|█████████████████████████████████████████████████████████████████████████▍                            | 216/300 [09:55<04:58,  3.56s/it]2025-11-03 11:22:38,267 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.758 min_margin=0.032 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  72%|█████████████████████████████████████████████████████████████████████████▊                            | 217/300 [09:59<04:57,  3.59s/it]2025-11-03 11:22:41,856 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.465 min_margin=0.209 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  73%|██████████████████████████████████████████████████████████████████████████                            | 218/300 [10:02<04:54,  3.59s/it]2025-11-03 11:22:45,501 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.471 min_margin=0.108 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  73%|██████████████████████████████████████████████████████████████████████████▍                           | 219/300 [10:06<04:51,  3.60s/it]2025-11-03 11:22:49,141 | INFO | ocr_route.routing | Routing decision: mean_entropy=1.243 min_margin=0.044 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  73%|██████████████████████████████████████████████████████████████████████████▊                           | 220/300 [10:10<04:53,  3.67s/it]2025-11-03 11:22:51,889 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.421 min_margin=0.176 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  74%|███████████████████████████████████████████████████████████████████████████▏                          | 221/300 [10:12<04:23,  3.34s/it]2025-11-03 11:22:55,501 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.163 min_margin=0.284 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  74%|███████████████████████████████████████████████████████████████████████████▍                          | 222/300 [10:16<04:26,  3.42s/it]2025-11-03 11:22:59,023 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.335 min_margin=0.092 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  74%|███████████████████████████████████████████████████████████████████████████▊                          | 223/300 [10:19<04:25,  3.45s/it]2025-11-03 11:23:02,630 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.161 min_margin=0.246 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  75%|████████████████████████████████████████████████████████████████████████████▏                         | 224/300 [10:23<04:26,  3.50s/it]2025-11-03 11:23:03,168 | INFO | ocr_route.routing | Routing decision: mean_entropy=4.951 min_margin=0.254 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  75%|████████████████████████████████████████████████████████████████████████████▌                         | 225/300 [10:23<03:15,  2.61s/it]2025-11-03 11:23:06,762 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.598 min_margin=0.075 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  75%|████████████████████████████████████████████████████████████████████████████▊                         | 226/300 [10:27<03:35,  2.91s/it]2025-11-03 11:23:09,949 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.520 min_margin=0.025 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  76%|█████████████████████████████████████████████████████████████████████████████▏                        | 227/300 [10:30<03:38,  2.99s/it]2025-11-03 11:23:11,634 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.896 min_margin=0.045 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  76%|█████████████████████████████████████████████████████████████████████████████▌                        | 228/300 [10:32<03:06,  2.60s/it]2025-11-03 11:23:15,186 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.747 min_margin=0.135 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  76%|█████████████████████████████████████████████████████████████████████████████▊                        | 229/300 [10:36<03:24,  2.88s/it]2025-11-03 11:23:18,766 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.220 min_margin=0.163 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  77%|██████████████████████████████████████████████████████████████████████████████▏                       | 230/300 [10:39<03:36,  3.09s/it]2025-11-03 11:23:22,424 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.201 min_margin=0.951 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  77%|██████████████████████████████████████████████████████████████████████████████▌                       | 231/300 [10:43<03:45,  3.26s/it]2025-11-03 11:23:25,775 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.330 min_margin=0.324 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  77%|██████████████████████████████████████████████████████████████████████████████▉                       | 232/300 [10:46<03:43,  3.29s/it]2025-11-03 11:23:29,285 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.179 min_margin=0.151 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  78%|███████████████████████████████████████████████████████████████████████████████▏                      | 233/300 [10:50<03:44,  3.36s/it]2025-11-03 11:23:32,799 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.167 min_margin=0.611 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  78%|███████████████████████████████████████████████████████████████████████████████▌                      | 234/300 [10:53<03:44,  3.41s/it]2025-11-03 11:23:36,374 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.374 min_margin=0.025 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  78%|███████████████████████████████████████████████████████████████████████████████▉                      | 235/300 [10:57<03:44,  3.46s/it]2025-11-03 11:23:39,908 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.354 min_margin=0.002 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  79%|████████████████████████████████████████████████████████████████████████████████▏                     | 236/300 [11:00<03:42,  3.48s/it]2025-11-03 11:23:43,435 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.244 min_margin=0.217 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  79%|████████████████████████████████████████████████████████████████████████████████▌                     | 237/300 [11:04<03:39,  3.49s/it]2025-11-03 11:23:46,972 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.477 min_margin=0.246 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  79%|████████████████████████████████████████████████████████████████████████████████▉                     | 238/300 [11:07<03:37,  3.50s/it]2025-11-03 11:23:50,497 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.399 min_margin=0.191 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  80%|█████████████████████████████████████████████████████████████████████████████████▎                    | 239/300 [11:11<03:34,  3.51s/it]2025-11-03 11:23:54,076 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.456 min_margin=0.031 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  80%|█████████████████████████████████████████████████████████████████████████████████▌                    | 240/300 [11:14<03:31,  3.53s/it]2025-11-03 11:23:57,608 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.433 min_margin=0.046 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  80%|█████████████████████████████████████████████████████████████████████████████████▉                    | 241/300 [11:18<03:28,  3.54s/it]2025-11-03 11:24:01,133 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.459 min_margin=0.112 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  81%|██████████████████████████████████████████████████████████████████████████████████▎                   | 242/300 [11:21<03:24,  3.53s/it]2025-11-03 11:24:04,675 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.575 min_margin=0.001 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  81%|██████████████████████████████████████████████████████████████████████████████████▌                   | 243/300 [11:25<03:21,  3.53s/it]2025-11-03 11:24:08,212 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.328 min_margin=0.104 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  81%|██████████████████████████████████████████████████████████████████████████████████▉                   | 244/300 [11:29<03:17,  3.53s/it]2025-11-03 11:24:10,649 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.603 min_margin=0.105 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  82%|███████████████████████████████████████████████████████████████████████████████████▎                  | 245/300 [11:31<02:56,  3.20s/it]2025-11-03 11:24:14,164 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.400 min_margin=0.053 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  82%|███████████████████████████████████████████████████████████████████████████████████▋                  | 246/300 [11:34<02:58,  3.30s/it]2025-11-03 11:24:17,749 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.422 min_margin=0.240 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  82%|███████████████████████████████████████████████████████████████████████████████████▉                  | 247/300 [11:38<02:59,  3.39s/it]2025-11-03 11:24:21,181 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.262 min_margin=0.209 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  83%|████████████████████████████████████████████████████████████████████████████████████▎                 | 248/300 [11:42<02:56,  3.40s/it]2025-11-03 11:24:24,712 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.340 min_margin=0.034 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
