The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
2025-11-03 13:45:21,487 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.412 min_margin=0.010 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   0%|                                     | 1/300 [00:03<19:46,  3.97s/it]2025-11-03 13:45:23,234 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.221 min_margin=0.504 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  74%|█████████████████████████▊         | 221/300 [10:11<04:22,  3.32s/it]2025-11-03 13:55:32,853 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.163 min_margin=0.284 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  74%|█████████████████████████▉         | 222/300 [10:15<04:27,  3.43s/it]2025-11-03 13:55:36,383 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.335 min_margin=0.092 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  74%|██████████████████████████         | 223/300 [10:18<04:26,  3.46s/it]2025-11-03 13:55:39,969 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.161 min_margin=0.246 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  75%|██████████████████████████▏        | 224/300 [10:22<04:26,  3.50s/it]2025-11-03 13:55:40,506 | INFO | ocr_route.routing | Routing decision: mean_entropy=4.951 min_margin=0.254 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  75%|██████████████████████████▎        | 225/300 [10:22<03:15,  2.61s/it]2025-11-03 13:55:44,094 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.598 min_margin=0.075 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  75%|██████████████████████████▎        | 226/300 [10:26<03:34,  2.90s/it]2025-11-03 13:55:47,278 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.520 min_margin=0.025 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  76%|██████████████████████████▍        | 227/300 [10:29<03:37,  2.99s/it]2025-11-03 13:55:48,965 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.896 min_margin=0.045 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  76%|██████████████████████████▌        | 228/300 [10:31<03:06,  2.59s/it]2025-11-03 13:55:52,488 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.747 min_margin=0.135 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  76%|██████████████████████████▋        | 229/300 [10:34<03:24,  2.88s/it]2025-11-03 13:55:56,045 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.220 min_margin=0.163 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  77%|██████████████████████████▊        | 230/300 [10:38<03:35,  3.08s/it]2025-11-03 13:55:59,702 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.201 min_margin=0.951 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  77%|██████████████████████████▉        | 231/300 [10:42<03:44,  3.25s/it]2025-11-03 13:56:02,998 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.330 min_margin=0.324 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  77%|███████████████████████████        | 232/300 [10:45<03:42,  3.26s/it]2025-11-03 13:56:06,508 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.179 min_margin=0.151 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  78%|███████████████████████████▏       | 233/300 [10:48<03:43,  3.34s/it]2025-11-03 13:56:10,024 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.167 min_margin=0.611 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  78%|███████████████████████████▎       | 234/300 [10:52<03:44,  3.40s/it]2025-11-03 13:56:13,644 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.374 min_margin=0.025 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  78%|███████████████████████████▍       | 235/300 [10:56<03:44,  3.46s/it]2025-11-03 13:56:17,181 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.354 min_margin=0.002 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  79%|███████████████████████████▌       | 236/300 [10:59<03:42,  3.48s/it]2025-11-03 13:56:20,708 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.244 min_margin=0.217 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  79%|███████████████████████████▋       | 237/300 [11:03<03:40,  3.49s/it]2025-11-03 13:56:24,235 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.477 min_margin=0.246 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  79%|███████████████████████████▊       | 238/300 [11:06<03:37,  3.50s/it]2025-11-03 13:56:27,758 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.399 min_margin=0.191 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  80%|███████████████████████████▉       | 239/300 [11:10<03:34,  3.51s/it]2025-11-03 13:56:31,286 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.456 min_margin=0.031 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  80%|████████████████████████████       | 240/300 [11:13<03:30,  3.52s/it]2025-11-03 13:56:34,818 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.433 min_margin=0.046 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  80%|████████████████████████████       | 241/300 [11:17<03:27,  3.52s/it]2025-11-03 13:56:38,342 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.459 min_margin=0.112 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  81%|████████████████████████████▏      | 242/300 [11:20<03:24,  3.52s/it]2025-11-03 13:56:41,872 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.575 min_margin=0.001 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  81%|████████████████████████████▎      | 243/300 [11:24<03:20,  3.52s/it]2025-11-03 13:56:45,400 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.328 min_margin=0.104 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  81%|████████████████████████████▍      | 244/300 [11:27<03:17,  3.52s/it]2025-11-03 13:56:47,776 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.603 min_margin=0.105 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  82%|████████████████████████████▌      | 245/300 [11:30<02:54,  3.18s/it]2025-11-03 13:56:51,294 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.400 min_margin=0.053 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  82%|████████████████████████████▋      | 246/300 [11:33<02:57,  3.28s/it]2025-11-03 13:56:54,826 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.422 min_margin=0.240 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  82%|████████████████████████████▊      | 247/300 [11:37<02:57,  3.36s/it]2025-11-03 13:56:58,258 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.262 min_margin=0.209 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  83%|████████████████████████████▉      | 248/300 [11:40<02:55,  3.38s/it]2025-11-03 13:57:01,790 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.340 min_margin=0.034 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  83%|█████████████████████████████      | 249/300 [11:44<02:54,  3.43s/it]2025-11-03 13:57:05,313 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.340 min_margin=0.025 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  83%|█████████████████████████████▏     | 250/300 [11:47<02:52,  3.45s/it]2025-11-03 13:57:08,834 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.245 min_margin=0.751 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  84%|█████████████████████████████▎     | 251/300 [11:51<02:50,  3.48s/it]2025-11-03 13:57:12,382 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.555 min_margin=0.053 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  84%|█████████████████████████████▍     | 252/300 [11:54<02:47,  3.50s/it]2025-11-03 13:57:15,945 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.340 min_margin=0.086 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  84%|█████████████████████████████▌     | 253/300 [11:58<02:45,  3.52s/it]2025-11-03 13:57:19,480 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.436 min_margin=0.000 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  85%|█████████████████████████████▋     | 254/300 [12:01<02:42,  3.52s/it]2025-11-03 13:57:23,008 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.366 min_margin=0.121 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  85%|█████████████████████████████▊     | 255/300 [12:05<02:38,  3.52s/it]2025-11-03 13:57:26,539 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.211 min_margin=0.064 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  85%|█████████████████████████████▊     | 256/300 [12:09<02:35,  3.53s/it]2025-11-03 13:57:30,097 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.225 min_margin=0.275 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  86%|█████████████████████████████▉     | 257/300 [12:12<02:32,  3.54s/it]2025-11-03 13:57:33,629 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.581 min_margin=0.006 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  86%|██████████████████████████████     | 258/300 [12:16<02:28,  3.53s/it]2025-11-03 13:57:37,163 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.302 min_margin=0.221 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  86%|██████████████████████████████▏    | 259/300 [12:19<02:24,  3.53s/it]2025-11-03 13:57:40,717 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.314 min_margin=0.580 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  87%|██████████████████████████████▎    | 260/300 [12:23<02:21,  3.54s/it]2025-11-03 13:57:44,239 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.166 min_margin=0.244 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  87%|██████████████████████████████▍    | 261/300 [12:26<02:17,  3.53s/it]2025-11-03 13:57:47,767 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.212 min_margin=0.218 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  87%|██████████████████████████████▌    | 262/300 [12:30<02:14,  3.53s/it]2025-11-03 13:57:49,760 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.505 min_margin=0.048 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  88%|██████████████████████████████▋    | 263/300 [12:32<01:53,  3.07s/it]2025-11-03 13:57:52,154 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.910 min_margin=0.122 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  88%|██████████████████████████████▊    | 264/300 [12:34<01:43,  2.87s/it]2025-11-03 13:57:55,693 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.230 min_margin=0.588 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  88%|██████████████████████████████▉    | 265/300 [12:38<01:47,  3.07s/it]2025-11-03 13:57:59,232 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.161 min_margin=0.015 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  89%|███████████████████████████████    | 266/300 [12:41<01:49,  3.21s/it]2025-11-03 13:58:02,752 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.123 min_margin=0.211 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  89%|███████████████████████████████▏   | 267/300 [12:45<01:48,  3.30s/it]2025-11-03 13:58:06,273 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.279 min_margin=0.023 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  89%|███████████████████████████████▎   | 268/300 [12:48<01:47,  3.37s/it]2025-11-03 13:58:09,804 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.214 min_margin=0.172 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  90%|███████████████████████████████▍   | 269/300 [12:52<01:45,  3.42s/it]2025-11-03 13:58:13,337 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.281 min_margin=0.075 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  90%|███████████████████████████████▌   | 270/300 [12:55<01:43,  3.45s/it]2025-11-03 13:58:16,855 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.162 min_margin=0.047 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  90%|███████████████████████████████▌   | 271/300 [12:59<01:40,  3.47s/it]2025-11-03 13:58:20,397 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.330 min_margin=0.134 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  91%|███████████████████████████████▋   | 272/300 [13:02<01:37,  3.49s/it]2025-11-03 13:58:23,918 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.202 min_margin=0.109 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  91%|███████████████████████████████▊   | 273/300 [13:06<01:34,  3.50s/it]2025-11-03 13:58:27,337 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.507 min_margin=0.100 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  91%|███████████████████████████████▉   | 274/300 [13:09<01:30,  3.48s/it]2025-11-03 13:58:29,660 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.484 min_margin=0.055 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  92%|████████████████████████████████   | 275/300 [13:12<01:18,  3.13s/it]2025-11-03 13:58:33,176 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.132 min_margin=0.326 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  92%|████████████████████████████████▏  | 276/300 [13:15<01:17,  3.25s/it]2025-11-03 13:58:35,455 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.736 min_margin=0.032 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  92%|████████████████████████████████▎  | 277/300 [13:17<01:07,  2.96s/it]2025-11-03 13:58:38,975 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.239 min_margin=0.314 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  93%|████████████████████████████████▍  | 278/300 [13:21<01:08,  3.13s/it]2025-11-03 13:58:42,530 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.195 min_margin=0.112 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  93%|████████████████████████████████▌  | 279/300 [13:25<01:08,  3.25s/it]2025-11-03 13:58:46,054 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.192 min_margin=0.274 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  93%|████████████████████████████████▋  | 280/300 [13:28<01:06,  3.33s/it]2025-11-03 13:58:49,244 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.474 min_margin=0.244 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  94%|████████████████████████████████▊  | 281/300 [13:31<01:02,  3.29s/it]2025-11-03 13:58:52,714 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.445 min_margin=0.005 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  94%|████████████████████████████████▉  | 282/300 [13:35<01:00,  3.34s/it]2025-11-03 13:58:56,241 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.708 min_margin=0.054 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  94%|█████████████████████████████████  | 283/300 [13:38<00:57,  3.40s/it]2025-11-03 13:58:59,758 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.197 min_margin=0.306 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  95%|█████████████████████████████████▏ | 284/300 [13:42<00:54,  3.44s/it]2025-11-03 13:59:03,281 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.432 min_margin=0.114 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  95%|█████████████████████████████████▎ | 285/300 [13:45<00:51,  3.46s/it]2025-11-03 13:59:05,329 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.461 min_margin=0.200 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  95%|█████████████████████████████████▎ | 286/300 [13:47<00:42,  3.04s/it]2025-11-03 13:59:08,847 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.199 min_margin=0.368 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  96%|█████████████████████████████████▍ | 287/300 [13:51<00:41,  3.18s/it]2025-11-03 13:59:11,917 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.229 min_margin=0.550 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  96%|█████████████████████████████████▌ | 288/300 [13:54<00:37,  3.15s/it]2025-11-03 13:59:15,528 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.365 min_margin=0.045 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  96%|█████████████████████████████████▋ | 289/300 [13:58<00:36,  3.29s/it]2025-11-03 13:59:19,062 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.251 min_margin=0.138 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  97%|█████████████████████████████████▊ | 290/300 [14:01<00:33,  3.36s/it]2025-11-03 13:59:22,839 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.391 min_margin=0.045 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  97%|█████████████████████████████████▉ | 291/300 [14:05<00:31,  3.49s/it]2025-11-03 13:59:26,493 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.616 min_margin=0.007 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  97%|██████████████████████████████████ | 292/300 [14:08<00:28,  3.54s/it]2025-11-03 13:59:30,121 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.256 min_margin=0.020 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  98%|██████████████████████████████████▏| 293/300 [14:12<00:24,  3.56s/it]2025-11-03 13:59:33,740 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.301 min_margin=0.162 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  98%|██████████████████████████████████▎| 294/300 [14:16<00:21,  3.58s/it]2025-11-03 13:59:37,278 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.253 min_margin=0.020 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  98%|██████████████████████████████████▍| 295/300 [14:19<00:17,  3.57s/it]2025-11-03 13:59:40,934 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.408 min_margin=0.013 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  99%|██████████████████████████████████▌| 296/300 [14:23<00:14,  3.59s/it]2025-11-03 13:59:44,626 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.314 min_margin=0.685 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  99%|██████████████████████████████████▋| 297/300 [14:27<00:10,  3.63s/it]2025-11-03 13:59:48,182 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.284 min_margin=0.003 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  99%|██████████████████████████████████▊| 298/300 [14:30<00:07,  3.60s/it]2025-11-03 13:59:51,804 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.165 min_margin=0.543 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr: 100%|██████████████████████████████████▉| 299/300 [14:34<00:03,  3.61s/it]2025-11-03 13:59:55,429 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.602 min_margin=0.088 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment always_ocr:   0%|                                                  | 0/300 [00:00<?, ?it/s]2025-11-03 13:59:59,132 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.412 min_margin=0.010 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 13:59:59,132 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 13:59:59,160 | INFO | ocr_route.ocr_engines | Initializing EasyOCR (gpu=True)
2025-11-03 14:00:00,105 | INFO | ocr_route.routing | OCR text length: 130
2025-11-03 14:00:02,580 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:   0%|▏                                         | 1/300 [00:05<28:35,  5.74s/it]2025-11-03 14:00:04,289 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.221 min_margin=0.504 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 14:00:04,289 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 14:00:04,388 | INFO | ocr_route.routing | OCR text length: 78
2025-11-03 14:00:06,123 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:   1%|▎                                         | 2/300 [00:09<22:05,  4.45s/it]2025-11-03 14:00:08,366 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.156 min_margin=0.368 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 14:00:08,366 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 14:00:08,442 | INFO | ocr_route.routing | OCR text length: 97
2025-11-03 14:00:10,437 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:   1%|▍                                         | 3/300 [00:13<21:42,  4.39s/it]2025-11-03 14:00:11,979 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.214 min_margin=0.843 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 14:00:11,979 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 14:00:12,017 | INFO | ocr_route.routing | OCR text length: 62
2025-11-03 14:00:13,293 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:   1%|▌                                         | 4/300 [00:16<18:39,  3.78s/it]2025-11-03 14:00:15,923 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.347 min_margin=0.050 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 14:00:15,923 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 14:00:15,995 | INFO | ocr_route.routing | OCR text length: 117
2025-11-03 14:00:18,350 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:   2%|▋                                         | 5/300 [00:21<20:51,  4.24s/it]2025-11-03 14:00:21,730 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.410 min_margin=0.001 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 14:00:21,730 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 14:00:21,849 | INFO | ocr_route.routing | OCR text length: 116
2025-11-03 14:00:25,282 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:   2%|▊                                         | 6/300 [00:28<25:16,  5.16s/it]2025-11-03 14:00:28,885 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.162 min_margin=0.166 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 14:00:28,885 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 14:00:29,199 | INFO | ocr_route.routing | OCR text length: 227
2025-11-03 14:00:32,622 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:   2%|▉                                         | 7/300 [00:35<28:40,  5.87s/it]2025-11-03 14:00:33,981 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.866 min_margin=0.015 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 14:00:33,981 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 14:00:34,037 | INFO | ocr_route.routing | OCR text length: 90
2025-11-03 14:00:34,694 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:   3%|█                                         | 8/300 [00:37<22:40,  4.66s/it]2025-11-03 14:00:37,802 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.149 min_margin=0.111 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 14:00:37,802 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 14:00:38,016 | INFO | ocr_route.routing | OCR text length: 177
2025-11-03 14:00:40,786 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:   3%|█▎                                        | 9/300 [00:43<24:46,  5.11s/it]2025-11-03 14:00:44,324 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.303 min_margin=0.019 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 14:00:44,324 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
