The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
2025-11-03 07:38:31,720 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.412 min_margin=0.010 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   0%|▎                                                                                                       | 1/300 [00:03<19:25,  3.90s/it]2025-11-03 07:38:33,460 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.221 min_margin=0.504 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  77%|██████████████████████████████████████████████████████████████████████████████▉                       | 232/300 [10:46<03:42,  3.27s/it]2025-11-03 07:49:17,431 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.179 min_margin=0.151 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  78%|███████████████████████████████████████████████████████████████████████████████▏                      | 233/300 [10:49<03:43,  3.34s/it]2025-11-03 07:49:20,947 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.167 min_margin=0.611 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  78%|███████████████████████████████████████████████████████████████████████████████▌                      | 234/300 [10:53<03:44,  3.40s/it]2025-11-03 07:49:24,539 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.374 min_margin=0.025 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  78%|███████████████████████████████████████████████████████████████████████████████▉                      | 235/300 [10:56<03:44,  3.45s/it]2025-11-03 07:49:28,080 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.354 min_margin=0.002 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  79%|████████████████████████████████████████████████████████████████████████████████▏                     | 236/300 [11:00<03:42,  3.48s/it]2025-11-03 07:49:31,616 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.244 min_margin=0.217 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  79%|████████████████████████████████████████████████████████████████████████████████▌                     | 237/300 [11:03<03:40,  3.49s/it]2025-11-03 07:49:35,147 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.477 min_margin=0.246 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  79%|████████████████████████████████████████████████████████████████████████████████▉                     | 238/300 [11:07<03:37,  3.50s/it]2025-11-03 07:49:38,673 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.399 min_margin=0.191 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  80%|█████████████████████████████████████████████████████████████████████████████████▎                    | 239/300 [11:10<03:34,  3.51s/it]2025-11-03 07:49:42,202 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.456 min_margin=0.031 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  80%|█████████████████████████████████████████████████████████████████████████████████▌                    | 240/300 [11:14<03:30,  3.52s/it]2025-11-03 07:49:45,725 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.433 min_margin=0.046 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  80%|█████████████████████████████████████████████████████████████████████████████████▉                    | 241/300 [11:17<03:27,  3.52s/it]2025-11-03 07:49:49,250 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.459 min_margin=0.112 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  81%|██████████████████████████████████████████████████████████████████████████████████▎                   | 242/300 [11:21<03:24,  3.52s/it]2025-11-03 07:49:52,793 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.575 min_margin=0.001 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  81%|██████████████████████████████████████████████████████████████████████████████████▌                   | 243/300 [11:24<03:21,  3.53s/it]2025-11-03 07:49:56,344 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.328 min_margin=0.104 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  81%|██████████████████████████████████████████████████████████████████████████████████▉                   | 244/300 [11:28<03:17,  3.53s/it]2025-11-03 07:49:58,724 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.603 min_margin=0.105 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  82%|███████████████████████████████████████████████████████████████████████████████████▎                  | 245/300 [11:30<02:55,  3.19s/it]2025-11-03 07:50:02,253 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.400 min_margin=0.053 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  82%|███████████████████████████████████████████████████████████████████████████████████▋                  | 246/300 [11:34<02:57,  3.29s/it]2025-11-03 07:50:05,794 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.422 min_margin=0.240 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  82%|███████████████████████████████████████████████████████████████████████████████████▉                  | 247/300 [11:37<02:58,  3.37s/it]2025-11-03 07:50:09,234 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.262 min_margin=0.209 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  83%|████████████████████████████████████████████████████████████████████████████████████▎                 | 248/300 [11:41<02:56,  3.39s/it]2025-11-03 07:50:12,764 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.340 min_margin=0.034 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  83%|████████████████████████████████████████████████████████████████████████████████████▋                 | 249/300 [11:44<02:55,  3.43s/it]2025-11-03 07:50:16,288 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.340 min_margin=0.025 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  83%|█████████████████████████████████████████████████████████████████████████████████████                 | 250/300 [11:48<02:52,  3.46s/it]2025-11-03 07:50:19,818 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.245 min_margin=0.751 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  84%|█████████████████████████████████████████████████████████████████████████████████████▎                | 251/300 [11:52<02:50,  3.48s/it]2025-11-03 07:50:23,366 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.555 min_margin=0.053 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  84%|█████████████████████████████████████████████████████████████████████████████████████▋                | 252/300 [11:55<02:48,  3.50s/it]2025-11-03 07:50:26,901 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.340 min_margin=0.086 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  84%|██████████████████████████████████████████████████████████████████████████████████████                | 253/300 [11:59<02:45,  3.51s/it]2025-11-03 07:50:30,448 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.436 min_margin=0.000 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  85%|██████████████████████████████████████████████████████████████████████████████████████▎               | 254/300 [12:02<02:41,  3.52s/it]2025-11-03 07:50:33,982 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.366 min_margin=0.121 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  85%|██████████████████████████████████████████████████████████████████████████████████████▋               | 255/300 [12:06<02:38,  3.53s/it]2025-11-03 07:50:37,556 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.211 min_margin=0.064 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  85%|███████████████████████████████████████████████████████████████████████████████████████               | 256/300 [12:09<02:35,  3.54s/it]2025-11-03 07:50:41,162 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.225 min_margin=0.275 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  86%|███████████████████████████████████████████████████████████████████████████████████████▍              | 257/300 [12:13<02:33,  3.56s/it]2025-11-03 07:50:44,704 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.581 min_margin=0.006 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  86%|███████████████████████████████████████████████████████████████████████████████████████▋              | 258/300 [12:16<02:29,  3.55s/it]2025-11-03 07:50:48,240 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.302 min_margin=0.221 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  86%|████████████████████████████████████████████████████████████████████████████████████████              | 259/300 [12:20<02:25,  3.55s/it]2025-11-03 07:50:51,771 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.314 min_margin=0.580 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  87%|████████████████████████████████████████████████████████████████████████████████████████▍             | 260/300 [12:23<02:21,  3.54s/it]2025-11-03 07:50:55,296 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.166 min_margin=0.244 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  87%|████████████████████████████████████████████████████████████████████████████████████████▋             | 261/300 [12:27<02:17,  3.54s/it]2025-11-03 07:50:58,826 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.212 min_margin=0.218 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  87%|█████████████████████████████████████████████████████████████████████████████████████████             | 262/300 [12:31<02:14,  3.53s/it]2025-11-03 07:51:00,823 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.505 min_margin=0.048 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  88%|█████████████████████████████████████████████████████████████████████████████████████████▍            | 263/300 [12:33<01:53,  3.07s/it]2025-11-03 07:51:03,230 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.910 min_margin=0.122 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  88%|█████████████████████████████████████████████████████████████████████████████████████████▊            | 264/300 [12:35<01:43,  2.87s/it]2025-11-03 07:51:06,752 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.230 min_margin=0.588 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  88%|██████████████████████████████████████████████████████████████████████████████████████████            | 265/300 [12:38<01:47,  3.07s/it]2025-11-03 07:51:10,286 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.161 min_margin=0.015 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  89%|██████████████████████████████████████████████████████████████████████████████████████████▍           | 266/300 [12:42<01:49,  3.21s/it]2025-11-03 07:51:13,810 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.123 min_margin=0.211 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  89%|██████████████████████████████████████████████████████████████████████████████████████████▊           | 267/300 [12:45<01:48,  3.30s/it]2025-11-03 07:51:17,343 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.279 min_margin=0.023 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  89%|███████████████████████████████████████████████████████████████████████████████████████████           | 268/300 [12:49<01:47,  3.37s/it]2025-11-03 07:51:20,878 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.214 min_margin=0.172 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  90%|███████████████████████████████████████████████████████████████████████████████████████████▍          | 269/300 [12:53<01:46,  3.42s/it]2025-11-03 07:51:24,463 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.281 min_margin=0.075 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  90%|███████████████████████████████████████████████████████████████████████████████████████████▊          | 270/300 [12:56<01:44,  3.47s/it]2025-11-03 07:51:27,988 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.162 min_margin=0.047 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  90%|████████████████████████████████████████████████████████████████████████████████████████████▏         | 271/300 [13:00<01:41,  3.49s/it]2025-11-03 07:51:31,512 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.330 min_margin=0.134 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  91%|████████████████████████████████████████████████████████████████████████████████████████████▍         | 272/300 [13:03<01:37,  3.50s/it]2025-11-03 07:51:35,036 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.202 min_margin=0.109 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  91%|████████████████████████████████████████████████████████████████████████████████████████████▊         | 273/300 [13:07<01:34,  3.50s/it]2025-11-03 07:51:38,442 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.507 min_margin=0.100 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  91%|█████████████████████████████████████████████████████████████████████████████████████████████▏        | 274/300 [13:10<01:30,  3.47s/it]2025-11-03 07:51:40,777 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.484 min_margin=0.055 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  92%|█████████████████████████████████████████████████████████████████████████████████████████████▌        | 275/300 [13:12<01:18,  3.13s/it]2025-11-03 07:51:44,297 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.132 min_margin=0.326 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  92%|█████████████████████████████████████████████████████████████████████████████████████████████▊        | 276/300 [13:16<01:18,  3.25s/it]2025-11-03 07:51:46,584 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.736 min_margin=0.032 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  92%|██████████████████████████████████████████████████████████████████████████████████████████████▏       | 277/300 [13:18<01:08,  2.96s/it]2025-11-03 07:51:50,143 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.239 min_margin=0.314 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  93%|██████████████████████████████████████████████████████████████████████████████████████████████▌       | 278/300 [13:22<01:09,  3.14s/it]2025-11-03 07:51:53,675 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.195 min_margin=0.112 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  93%|██████████████████████████████████████████████████████████████████████████████████████████████▊       | 279/300 [13:25<01:08,  3.26s/it]2025-11-03 07:51:57,203 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.192 min_margin=0.274 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  93%|███████████████████████████████████████████████████████████████████████████████████████████████▏      | 280/300 [13:29<01:06,  3.34s/it]2025-11-03 07:52:00,420 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.474 min_margin=0.244 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  94%|███████████████████████████████████████████████████████████████████████████████████████████████▌      | 281/300 [13:32<01:02,  3.30s/it]2025-11-03 07:52:03,902 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.445 min_margin=0.005 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  94%|███████████████████████████████████████████████████████████████████████████████████████████████▉      | 282/300 [13:36<01:00,  3.36s/it]2025-11-03 07:52:07,433 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.708 min_margin=0.054 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  94%|████████████████████████████████████████████████████████████████████████████████████████████████▏     | 283/300 [13:39<00:57,  3.41s/it]2025-11-03 07:52:10,965 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.197 min_margin=0.306 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  95%|████████████████████████████████████████████████████████████████████████████████████████████████▌     | 284/300 [13:43<00:55,  3.45s/it]2025-11-03 07:52:14,490 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.432 min_margin=0.114 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  95%|████████████████████████████████████████████████████████████████████████████████████████████████▉     | 285/300 [13:46<00:52,  3.47s/it]2025-11-03 07:52:16,482 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.461 min_margin=0.200 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████▏    | 286/300 [13:48<00:42,  3.03s/it]2025-11-03 07:52:20,004 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.199 min_margin=0.368 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████▌    | 287/300 [13:52<00:41,  3.18s/it]2025-11-03 07:52:23,125 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.229 min_margin=0.550 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████▉    | 288/300 [13:55<00:37,  3.16s/it]2025-11-03 07:52:26,748 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.365 min_margin=0.045 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████▎   | 289/300 [13:58<00:36,  3.30s/it]2025-11-03 07:52:30,292 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.251 min_margin=0.138 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████▌   | 290/300 [14:02<00:33,  3.37s/it]2025-11-03 07:52:34,069 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.391 min_margin=0.045 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████▉   | 291/300 [14:06<00:31,  3.49s/it]2025-11-03 07:52:37,724 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.616 min_margin=0.007 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████▎  | 292/300 [14:09<00:28,  3.55s/it]2025-11-03 07:52:41,410 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.256 min_margin=0.020 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████▌  | 293/300 [14:13<00:25,  3.58s/it]2025-11-03 07:52:45,015 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.301 min_margin=0.162 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████▉  | 294/300 [14:17<00:21,  3.59s/it]2025-11-03 07:52:48,578 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.253 min_margin=0.020 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████▎ | 295/300 [14:20<00:17,  3.58s/it]2025-11-03 07:52:52,258 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.408 min_margin=0.013 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████▋ | 296/300 [14:24<00:14,  3.61s/it]2025-11-03 07:52:55,926 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.314 min_margin=0.685 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████▉ | 297/300 [14:28<00:10,  3.63s/it]2025-11-03 07:52:59,503 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.284 min_margin=0.003 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎| 298/300 [14:31<00:07,  3.61s/it]2025-11-03 07:53:03,110 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.165 min_margin=0.543 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋| 299/300 [14:35<00:03,  3.61s/it]2025-11-03 07:53:06,723 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.602 min_margin=0.088 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment always_ocr:   0%|                                                                                                                     | 0/300 [00:00<?, ?it/s]2025-11-03 07:53:10,357 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.412 min_margin=0.010 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 07:53:10,357 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 07:53:10,384 | INFO | ocr_route.ocr_engines | Initializing EasyOCR (gpu=True)
2025-11-03 07:53:11,346 | INFO | ocr_route.routing | OCR text length: 130
2025-11-03 07:53:13,844 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:   0%|▎                                                                                                            | 1/300 [00:05<28:50,  5.79s/it]2025-11-03 07:53:15,559 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.221 min_margin=0.504 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 07:53:15,559 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 07:53:15,658 | INFO | ocr_route.routing | OCR text length: 78
2025-11-03 07:53:17,402 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:   1%|▋                                                                                                            | 2/300 [00:09<22:13,  4.47s/it]2025-11-03 07:53:19,651 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.156 min_margin=0.368 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 07:53:19,651 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 07:53:19,727 | INFO | ocr_route.routing | OCR text length: 97
2025-11-03 07:53:21,728 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:   1%|█                                                                                                            | 3/300 [00:13<21:48,  4.41s/it]2025-11-03 07:53:23,286 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.214 min_margin=0.843 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 07:53:23,286 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 07:53:23,324 | INFO | ocr_route.routing | OCR text length: 62
2025-11-03 07:53:24,600 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:   1%|█▍                                                                                                           | 4/300 [00:16<18:45,  3.80s/it]2025-11-03 07:53:27,258 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.347 min_margin=0.050 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 07:53:27,258 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 07:53:27,330 | INFO | ocr_route.routing | OCR text length: 117
2025-11-03 07:53:29,673 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:   2%|█▊                                                                                                           | 5/300 [00:21<20:56,  4.26s/it]2025-11-03 07:53:32,999 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.410 min_margin=0.001 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 07:53:33,000 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 07:53:33,119 | INFO | ocr_route.routing | OCR text length: 116
2025-11-03 07:53:36,568 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:   2%|██▏                                                                                                          | 6/300 [00:28<25:15,  5.16s/it]2025-11-03 07:53:40,141 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.162 min_margin=0.166 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 07:53:40,141 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 07:53:40,455 | INFO | ocr_route.routing | OCR text length: 227
2025-11-03 07:53:43,888 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:   2%|██▌                                                                                                          | 7/300 [00:35<28:38,  5.86s/it]2025-11-03 07:53:45,253 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.866 min_margin=0.015 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 07:53:45,253 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 07:53:45,309 | INFO | ocr_route.routing | OCR text length: 90
2025-11-03 07:53:45,968 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:   3%|██▉                                                                                                          | 8/300 [00:37<22:40,  4.66s/it]2025-11-03 07:53:49,069 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.149 min_margin=0.111 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 07:53:49,069 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 07:53:49,237 | INFO | ocr_route.routing | OCR text length: 177
2025-11-03 07:53:52,053 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:   3%|███▎                                                                                                         | 9/300 [00:43<24:45,  5.11s/it]2025-11-03 07:53:55,583 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.303 min_margin=0.019 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 07:53:55,583 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 07:53:55,705 | INFO | ocr_route.routing | OCR text length: 181
2025-11-03 07:53:58,988 | INFO | ocr_route.routing | First pass retained after comparing uncertainty metrics.
Experiment always_ocr:   3%|███▌                                                                                                        | 10/300 [00:50<27:24,  5.67s/it]2025-11-03 07:54:00,415 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.227 min_margin=0.081 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 07:54:00,415 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 07:54:00,460 | INFO | ocr_route.routing | OCR text length: 72
2025-11-03 07:54:01,958 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
